producto,categoria,pais,marca,anio,precio_usd
PRODUCTO_1,BELLEZA,CHILE,HP,2018,154.39
PRODUCTO_1,BELLEZA,CHILE,SAMSUNG,2019,154.95
PRODUCTO_1,BELLEZA,CHILE,LG,2020,127.54
PRODUCTO_1,BELLEZA,CHILE,SONY,2021,170.12
PRODUCTO_1,BELLEZA,CHILE,APPLE,2022,21.02
PRODUCTO_1,BELLEZA,CHILE,DELL,2023,73.61
PRODUCTO_1,BELLEZA,CHILE,XIAOMI,2024,54.04
PRODUCTO_1,BELLEZA,PERU,HP,2018,114.38
PRODUCTO_1,BELLEZA,PERU,SAMSUNG,2019,135.31
PRODUCTO_1,BELLEZA,PERU,LG,2020,27.15
PRODUCTO_1,BELLEZA,PERU,SONY,2021,169.2
PRODUCTO_1,BELLEZA,PERU,HP,2022,187.7
PRODUCTO_1,BELLEZA,PERU,SAMSUNG,2023,40.69
PRODUCTO_1,BELLEZA,PERU,DELL,2024,45.07
PRODUCTO_1,BELLEZA,COLOMBIA,SAMSUNG,2018,73.38
PRODUCTO_1,BELLEZA,COLOMBIA,HUAWEI,2019,10.87
PRODUCTO_1,BELLEZA,COLOMBIA,SAMSUNG,2020,182.26
PRODUCTO_1,BELLEZA,COLOMBIA,SAMSUNG,2021,73.13
PRODUCTO_1,BELLEZA,COLOMBIA,LG,2022,61.19
PRODUCTO_1,BELLEZA,COLOMBIA,HUAWEI,2023,156.89
PRODUCTO_1,BELLEZA,COLOMBIA,XIAOMI,2024,190.22
PRODUCTO_1,BELLEZA,MEXICO,LG,2018,148.69
PRODUCTO_1,BELLEZA,MEXICO,HP,2019,19.32
PRODUCTO_1,BELLEZA,MEXICO,APPLE,2020,161.32
PRODUCTO_1,BELLEZA,MEXICO,SONY,2021,154.68
PRODUCTO_1,BELLEZA,MEXICO,LG,2022,63.73
PRODUCTO_1,BELLEZA,MEXICO,SONY,2023,133.49
PRODUCTO_1,BELLEZA,MEXICO,SONY,2024,15.82
PRODUCTO_1,BELLEZA,ARGENTINA,LG,2018,63.98
PRODUCTO_1,BELLEZA,ARGENTINA,LG,2019,67.9
PRODUCTO_1,BELLEZA,ARGENTINA,XIAOMI,2020,179.18
PRODUCTO_1,BELLEZA,ARGENTINA,HP,2021,95.78
PRODUCTO_1,BELLEZA,ARGENTINA,APPLE,2022,24.37
PRODUCTO_1,BELLEZA,ARGENTINA,HUAWEI,2023,125.03
PRODUCTO_1,BELLEZA,ARGENTINA,DELL,2024,199.64
PRODUCTO_1,BELLEZA,BRASIL,SAMSUNG,2018,79.34
PRODUCTO_1,BELLEZA,BRASIL,DELL,2019,29.14
PRODUCTO_1,BELLEZA,BRASIL,XIAOMI,2020,98.41
PRODUCTO_1,BELLEZA,BRASIL,HP,2021,129.47
PRODUCTO_1,BELLEZA,BRASIL,DELL,2022,140.59
PRODUCTO_1,BELLEZA,BRASIL,DELL,2023,36.2
PRODUCTO_1,BELLEZA,BRASIL,DELL,2024,14.51
PRODUCTO_2,COMPUTACIÓN,CHILE,DELL,2018,1745.88
PRODUCTO_2,COMPUTACIÓN,CHILE,DELL,2019,1441.33
PRODUCTO_2,COMPUTACIÓN,CHILE,HUAWEI,2020,1660.97
PRODUCTO_2,COMPUTACIÓN,CHILE,HUAWEI,2021,433.3
PRODUCTO_2,COMPUTACIÓN,CHILE,XIAOMI,2022,114.08
PRODUCTO_2,COMPUTACIÓN,CHILE,SONY,2023,558.64
