producto,categoria,pais,marca,anio
PRODUCTO_1,BELLEZA,CHILE,SONI,2018
PRODUCTO_1,BELLEZA,CHILEE,XIAONI,2019
PRODUCTO_1,BELLEZA,CHILE,GL,2020
PRODUCTO_1,BELLEZA,CHILE,APOLE,2021
PRODUCTO_1,BELLEZA,CHILE,SAMSUNG,2022
PRODUCTO_1,BELLEZA,CHLIE,SONY,2023
PRODUCTO_1,BELLEZA,CHILE,EDLL,2024
PRODUCTO_1,BELLEZA,PEU,SAMSUNG,2018
PRODUCTO_1,BELLEZA,PERU,DELL,2019
PRODUCTO_1,BELLEZA,PERU,APPLE,2020
PRODUCTO_1,BELLEZA,PRU,HP,2021
PRODUCTO_1,BELLEZA,PERU,XIAMOI,2022
PRODUCTO_1,BELLEZA,PEUR,XAIOMI,2023
PRODUCTO_1,BELLEZA,PERU,APPLE,2024
PRODUCTO_1,BELLEZA,COLOMBIA,SASUNG,2018
PRODUCTO_1,BELLEZA,COLOBMIA,DLEL,2019
PRODUCTO_1,BELLEZA,COLIMBIA,SONY,2020
PRODUCTO_1,BELLEZA,COLOMBIA,HPP,2021
PRODUCTO_1,BELLEZA,COLOMBIA,HUAWEI,2022
PRODUCTO_1,BELLEZA,COLOMBBIA,XIAOMI,2023
PRODUCTO_1,BELLEZA,COLOMBIA,HUAWEI,2024
PRODUCTO_1,BELLEZA,MEXICO,LG,2018
PRODUCTO_1,BELLEZA,MEXICO,APPEL,2019
PRODUCTO_1,BELLEZA,MEXICO,APPLE,2020
PRODUCTO_1,BELLEZA,MEXIO,APPLE,2021
PRODUCTO_1,BELLEZA,MEXICO,SAMSUNG,2022
PRODUCTO_1,BELLEZA,MEXICO,SONY,2023
PRODUCTO_1,BELLEZA,MEXICO,DELL,2024
PRODUCTO_1,BELLEZA,ARGENTINA,SONY,2018
PRODUCTO_1,BELLEZA,ARGENINA,XAIOMI,2019
PRODUCTO_1,BELLEZA,ARGENITNA,SONY,2020
PRODUCTO_1,BELLEZA,ARGENTINA,XIAOMI,2021
PRODUCTO_1,BELLEZA,ARGENTINA,SAMSUNG,2022
PRODUCTO_1,BELLEZA,ARGENTINA,SAMSUNG,2023
PRODUCTO_1,BELLEZA,ARGENTIAN,HUAWEI,2024
PRODUCTO_1,BELLEZA,RBASIL,APPLE,2018
PRODUCTO_1,BELLEZA,BRASIL,L-G,2019
PRODUCTO_1,BELLEZA,BRASIL,HHP,2020
PRODUCTO_1,BELLEZA,BRASLI,XIAOMI,2021
PRODUCTO_1,BELLEZA,BRASIL,DELL,2022
PRODUCTO_1,BELLEZA,BRASIL,SAMSUNG,2023
PRODUCTO_1,BELLEZA,BRASIL,HUAWEI,2024
PRODUCTO_2,COMPUTACIÓN,CHHILE,DELL,2018
PRODUCTO_2,COMPUTACIÓN,CHILE,APPLR,2019
PRODUCTO_2,COMPUTACIÓN,CHILE,XIAOMI,2020
PRODUCTO_2,COMPUTACIÓN,CHILE,SAMSUNG,2021
PRODUCTO_2,COMPUTACIÓN,CHILE,XIAOMI,2022
PRODUCTO_2,COMPUTACIÓN,CHLE,SOY,2023
PRODUCTO_2,COMPUTACIÓN,CHKLE,SAMSUNG,2024
PRODUCTO_2,COMPUTACIÓN,PEERU,SAMSUNG,2018
PRODUCTO_2,COMPUTACIÓN,PRU,HP,2019
PRODUCTO_2,COMPUTACIÓN,PERU,SONY,2020
PRODUCTO_2,COMPUTACIÓN,PERU,HP,2021
PRODUCTO_2,COMPUTACIÓN,PPERU,SONI,2022
PRODUCTO_2,COMPUTACIÓN,PERU,XIAOMI,2023
PRODUCTO_2,COMPUTACIÓN,PERU,LG,2024
PRODUCTO_2,COMPUTACIÓN,CCOLOMBIA,APPLE,2018
PRODUCTO_2,COMPUTACIÓN,COLOMBIA,LG,2019
PRODUCTO_2,COMPUTACIÓN,COLOMBIA,HP,2020
PRODUCTO_2,COMPUTACIÓN,COLOMBIA,APPLE,2021
PRODUCTO_2,COMPUTACIÓN,COLOMBIA,XAIOMI,2022
PRODUCTO_2,COMPUTACIÓN,COLOMBIA,APPLE,2023
PRODUCTO_2,COMPUTACIÓN,COLOMBIA,APPPE,2024
PRODUCTO_2,COMPUTACIÓN,MEXICO,LLG,2018
PRODUCTO_2,COMPUTACIÓN,MEXICO,DFLL,2019
PRODUCTO_2,COMPUTACIÓN,MEXICO,DELL,2020
